47.467,281.33,38.778
683.65,75.401,5.5034
41.362,43.375,16.212
49.614,44.885,11.3
7.2875,160.98,19.168
0.1406,153.35,7.0343
339.6,56.997,7.8214
20.426,475.28,34.55
351.13,64.192,10.263
55.697,100.45,20.561
83.316,42.235,13.07
2.5234,162.75,52.885
123.55,45.325,3.9998
25.133,39.683,0.32696
17.275,203.07,24.848
112.01,64.619,18.13
89.187,60.933,20.144
751.54,65.348,2.9133
720.15,46.751,4.0704
333.73,53.016,26.576
8.8245,56.977,3.8408
24.39,47.05,42.318
29.959,19.392,4.3792
4.8473,151.39,-5.6466
185.39,70.023,78.229
569.5,33.007,7.1793
335.32,27.665,3.2588
55.449,61.997,1.9813
77.039,152.08,-4.8079
6.0247,34.272,15.883
45.473,32.656,7.4944
748.07,49.383,11.97
70.51,50.508,0.26861
11.53,16.26,2.2874
12.774,33.937,15.896
12.369,32.952,15.936
293.67,49.113,1.0076
93.839,36.423,5.5339
477.55,61.215,3.9219
499.27,56.012,7.1603
60.146,472.91,48.145
33.566,34.355,9.4928
0.40349,59.226,11.052
789.38,36.979,21.879
13.625,122.73,50.732
397.39,31.958,5.6225
55.613,188.35,51.202
755.29,59.544,3.2945
23.769,5.4734,6.8401
57.682,262.99,23.17
428.59,50.979,11.71
44.803,75.207,25.086
88.95,312.73,43.894
49.87,59.508,4.0989
59.363,43.359,15.952
129.19,259.52,30.297
8.5589,590.94,28.153
311.4,40.464,1.4442
37.083,283.27,43.367
393.76,40.405,2.4179
33.257,36.141,2.4514
138.84,22.054,8.6637
18.007,39.058,2.0536
312.31,61.98,15.966
69.032,55.504,21.957
10.032,42.578,4.689
46.68,69.757,0.87633
46.459,26.739,0.95589
49.736,49.081,0.08011
57.093,29.999,7.6051
124.66,38.663,18.005
35.453,131.15,44.224
56.453,54.053,11.888
386.8,61.654,3.9749
0.48612,156.38,37.436
79.805,172.06,30.146
204.44,45.694,16.078
33.8,41.426,16.363
339.72,54.311,25.743
21.934,27.608,14.161
36.869,50.68,10.699
32.284,60.683,42.497
447.31,52.937,5.8346
48.916,156.87,1.8409
24.658,71.099,6.3191
436.48,46.536,14.811
86.119,40.383,12.664
324.16,123.53,9.0968
232.92,63.086,13.929
3.3339,55.312,1.4257
35.392,24.174,0.025277
96.595,20.823,40.981
159.46,47.989,6.6596
1.2272,35.311,0.57364
255.07,28.551,14.364
28.631,23.234,16.332
239.57,52.485,12.86
309.89,80.955,6.7345
501.29,71.689,7.7596
26.067,211.83,13.394
18.066,167.01,36.265
221.24,74.551,5.513
39.333,297.06,40.431
129.61,55.106,14.632
248.14,356.84,2.9797
76.447,506.89,25.152
65.006,36.174,5.3591
2.2859,131.61,12.25
0.40803,41.068,4.2289
117.42,65.035,30.888
18.434,131.18,49.633
507.68,38.131,10.814
482.91,40.598,6.5339
722.93,60.702,21.234
14.886,186.72,39.551
62.631,41.454,0.49267
8.6205,34.519,11.61
24.74,24.528,12.105
492.23,43.629,24.958
25.358,46.016,22.178
456.06,38.568,11.721
456.67,45.868,17.376
1.5067,61.088,6.3737
31.046,28.668,16.322
5.9859,140.01,31.693
123.55,297.55,24.852
38.222,16.867,1.7518
110.85,335.98,29.569
5.329,330.97,28.612
31.956,95.811,52.667
5.8612,26.905,11.388
1794.8,67.314,5.6151
106.64,33.741,62.878
1.7858,37.154,32.458
405.89,50.132,3.0278
213.31,58.51,7.1993
11.118,146.37,55.765
274.59,40.704,24.675
21.769,124.76,14.077
