21.189,116.33,170.12,230.14,308.28,6357.8
-14.86,97.034,150.3,204.04,342.15,6225.4
16.295,131.59,186.23,215.46,297.15,6190.4
-10.398,87.153,139.16,229.45,301.21,5853.9
-14.171,105.4,173.31,230.9,336.92,6458.6
15.343,103.35,146.19,206.75,312.7,5985.9
18.88,102.31,173.45,228.23,340.45,6550.4
-14.799,152.22,167.51,213.03,311.05,6280.7
-41.441,115.6,173.79,234.08,352.08,7507.8
22.383,133.12,174.8,244.99,344.64,6898.7
25.387,95.188,168.57,217.92,307.71,6297.8
-12.509,94.959,167.94,200.11,323.05,6054.7
12.09,103.04,175.35,202.54,294.36,5861.5
19.272,73.301,165.03,234.08,309.93,6163.4
-0.25006,127.87,145.53,247.28,338.02,6428.7
-11.171,76.667,176.55,212.35,327.21,6114
6.0112,119.62,184.53,230.48,342.07,6514.3
-1.4383,117.38,135.86,234.63,317.2,6078.9
16.712,103.47,160.83,206.13,310.01,6043.3
-2.1243,89.647,162.31,224.37,308.55,5939.3
32.679,90.195,142.6,225.06,352.07,6859.6
-24.689,86.897,152.68,194.76,310.26,6061.8
14.837,127.76,159.82,225.04,338.14,6476.6
12.193,105.43,159.38,263.23,350.7,6695.7
-11.031,96.249,161.55,244.9,311.12,6176.3
20.573,77.773,167.2,235.32,298.1,6117.3
1.4134,116.33,202.12,235.75,323.44,6415.8
33.231,105.91,151.65,225.81,301.06,6513
16.906,110.26,155.49,215.58,338.74,6374.2
-28.249,115.31,153.63,258.96,331.13,6866.7
-8.2396,84.441,180,206.11,325.26,6071.2
9.5231,78.983,177.33,224.92,319.67,6114.3
8.3839,112.86,162.25,244.07,299.71,6105.4
9.1535,81.607,141.5,239.61,353.56,6373.6
15.46,91.551,169.41,226.42,342.26,6431.3
18.409,103.21,185.15,257.29,325.38,6630.8
-2.0066,125.35,168.98,240.52,337.66,6474.4
0.52671,77.593,161.52,256.03,314.8,6136.9
6.1252,84.674,182.08,225.3,303.68,5981.4
7.6521,67.985,157.46,229.74,319.39,5996.9
25.708,78.729,166.51,237.43,326.09,6522.3
16.956,105.46,168.64,204.35,317.58,6147.4
9.0283,117.19,166.8,217.81,319.01,6165.9
-3.1581,103.18,159.81,229.81,330.33,6219.4
-14.069,96.022,149.59,229.83,323.8,6193.4
3.9376,124.73,179.1,250.27,336.89,6573
40.796,109.59,176.6,222.19,296.47,6880.2
-0.1631,106.72,180.6,215.15,286.11,5816.7
17.596,114.36,156.43,243.28,316.14,6367.7
17.409,104,157.47,212.55,308.7,6071.7
34.555,77.869,175.7,222.59,321.27,6720.4
-2.6788,116,160.89,220.1,306.85,5996.7
7.8013,108.86,165.27,255.88,319.52,6351.9
-6.5904,82.661,169.83,249.94,325.82,6280.3
13.603,104,169.2,214.09,311.48,6089.8
14.58,133.58,182.61,246.41,332.86,6671.8
-14.865,120.04,119.33,222.48,330.46,6191.1
12.502,108.49,148.39,209.18,320.13,6054.5
2.5417,80.205,151.87,231.01,285.36,5685.9
-16.854,118.01,166.48,270.55,327.81,6683.7
20.86,86.936,192.11,226.01,291.09,6142.5
-18.349,90.899,170.87,189.34,306.96,5937.5
2.056,110.93,161.93,202.34,321.85,6009.7
46.27,94.463,167.27,243.83,301.53,7226.7
-32.767,114.25,156.51,260.46,303.09,6778.8
6.9568,73.933,154.98,230.26,312.02,5939.4
29.992,101,155.39,245.87,285.85,6376.5
9.9718,109.61,176.96,240.37,317.98,6316.6
25.442,99.89,132.55,226.52,306.67,6210.2
-6.9187,93.691,152.73,224.99,343.1,6262.2
30.052,127.1,155.02,233.15,353.88,7030.5
19.023,82.83,178.82,244.83,313.89,6355.2
-3.1038,106.4,178.86,236.28,293.02,6006.2
4.5129,76.188,144.34,241.36,317.42,6005.7
11.051,89.676,183.92,213.16,288.73,5844
16.169,108.29,165.35,266.74,320.56,6537.9
2.111,102.34,158.26,248.14,294.7,5989.1
-9.8129,98.783,155.45,224.76,320.04,6106.3
32.267,112.41,144.96,211.11,314.15,6506.6
44.6,87.313,157.33,220.09,316.46,7065.5
-31.877,113.51,147.56,246.63,340.2,6964.8
-22.285,121.8,146.49,205.72,313.68,6208.3
-7.1207,69.47,175.99,241,327.17,6216.2
1.2158,114.29,172.44,216.05,330.65,6230.1
-6.5758,77.438,166.76,233.32,298.2,5890.5
37.799,93.739,180.26,226.88,285.2,6626
-20.853,119.23,148.7,268.78,320.14,6616.9
25.755,93.943,152.96,247.51,305.72,6400.2
-22.985,72.837,181.88,222.05,328.62,6418.8
17.225,84.75,167.8,241.5,318.01,6298
12.933,98.167,181.62,210.34,336.96,6321.2
-7.9277,87.803,167,214.47,327.82,6101.8
22.951,126.9,183.98,241.32,330.06,6769.9
15.76,102.68,179.32,218.83,322.16,6289.7
43.947,111.57,171.84,231.56,350.82,7576.4
-31.998,102.16,157.58,211.81,296.02,6346.1
6.1298,96.71,158.38,234.98,311.29,6059
7.8884,116.39,146.32,235.32,312.52,6113.3
5.3618,108.17,171.2,233.74,329.55,6313.8
18.17,116.08,160.91,239.43,348.95,6684.2
-3.4845,102.59,173.48,260.7,298.93,6173.5
32.475,103.47,154.47,215.32,309.86,6504.7
-10.905,94.454,154.47,255.74,340.56,6476.2
9.2275,103.62,173.75,246.61,334.24,6459.8
-36.609,77.617,157.05,243.63,338.01,7006
-3.5347,105.78,160.95,234.61,341.15,6364.9
1.8608,134.98,157.03,220.35,333.11,6297.1
-0.062087,81.44,156.84,248.51,318.34,6119.1
5.2013,110.28,154.5,254.18,305.74,6156
32.18,123.55,125.1,218.11,321.88,6578.3
33.825,106.8,168.35,209.98,324.34,6726.9
21.585,130.25,156.72,218.73,331.13,6507.5
-2.5421,110.62,167.91,211.66,317.81,6054.2
16.006,87.277,165.11,201.03,315.76,6006.6
-13.973,112.63,162.46,250.43,305.15,6264.2
38.022,94.053,153.21,215.62,308.14,6667
6.819,98.017,127.6,220.27,313.95,5875.6
38.931,112.75,151.55,217.03,361.61,7275
24.965,116.7,179.53,209.71,306.95,6359.3
9.5757,115.3,156.62,227.02,327.76,6258.6
33.063,121.98,156.97,225.33,308.44,6657.3
-0.77197,95.182,156.88,211.46,316.45,5930.5
-13.023,115.46,163.84,220.24,350.78,6504.2
3.0616,114.91,158.88,219.26,302.21,5937.3
31.631,98.368,130.44,243.12,313.94,6561.1
39.306,121,133.59,242.25,343.45,7234.8
-12.503,123.79,162.87,252,322.1,6454.1
-10.879,110.09,171.02,220.07,315.29,6155.7
-10.302,109.86,193.17,213.04,330.68,6339.7
7.9832,87.97,171.59,211.22,306.8,5908.2
4.5851,76.123,166.5,229.46,341.88,6251.7
41.394,118.43,165.72,231.19,331.92,7279.2
11.259,105.57,154.17,220.76,340.2,6306.5
14.02,88.77,172.42,233.99,330.86,6350.1
12.116,82.54,138.18,248.16,321.77,6157.2
-14.798,93.536,143.25,240.46,342.03,6402.1
-3.2347,102.45,188.1,239.87,320.71,6307.4
5.3612,109.55,164.02,235.85,309.68,6118.6
6.2522,120.72,138.14,237.83,304.87,6027.8
12.99,96.772,186.24,226.02,334.03,6404.4
-11.306,94.927,154.36,229.94,316.2,6100.4
-16.444,89.093,175.67,220.79,339.2,6402.7
-7.0793,112.85,151.27,234.42,305.38,6041.8
7.0773,113.2,159.47,220.6,335.25,6269
22.043,101.39,145.2,221.81,323.92,6309.4
36.333,63.338,185.52,238.82,349.72,7136.4
18.646,94.046,186.29,226.72,303.47,6215.8
28.828,102.43,161.42,224.57,305.03,6416.5
28.893,70.719,177.92,237.89,324.85,6627.1
21.218,70.221,178.78,219.25,333.23,6377.5
-31.423,109.52,129.08,223.2,334.75,6662.8
22.148,92.024,176.56,217.6,317.96,6325.4
17.56,111.16,154.75,224.58,291.09,6002.1
6.782,95.238,189.77,230.54,328.71,6322.9
10.424,103.96,155.71,236.54,313.35,6144.7
14.756,127.42,175.93,235.87,307.12,6320.6
32.238,99.058,152.22,216.82,337.85,6737
26.521,119.02,150.51,216.33,315.12,6407.7
-3.6708,91.346,151.82,218.97,322.07,5999.1
12.369,68.276,165.13,217.09,322,6029.9
24.28,106.33,141.67,218.44,291.03,6047.7
